wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 14.0337, Tag Correct(%) = 0.971757
current: 3608, total block: 5264
Cost = 1.68253, Tag Correct(%) = 0.971555
current: 3708, total block: 5264
Cost = 0.583138, Tag Correct(%) = 0.971583
current: 3808, total block: 5264
Cost = 1.8109, Tag Correct(%) = 0.971318
current: 3908, total block: 5264
Cost = 0.0678138, Tag Correct(%) = 0.971414
current: 4008, total block: 5264
Cost = 8.02419, Tag Correct(%) = 0.9714
current: 4108, total block: 5264
Cost = 0.21492, Tag Correct(%) = 0.971335
current: 4208, total block: 5264
Cost = 1.22823, Tag Correct(%) = 0.971384
current: 4308, total block: 5264
Cost = 0.161628, Tag Correct(%) = 0.971406
current: 4408, total block: 5264
Cost = 0.123202, Tag Correct(%) = 0.971399
current: 4508, total block: 5264
Cost = 4.63231, Tag Correct(%) = 0.971244
current: 4608, total block: 5264
Cost = 1.12139, Tag Correct(%) = 0.971055
current: 4708, total block: 5264
Cost = 2.00487, Tag Correct(%) = 0.970987
current: 4808, total block: 5264
Cost = 1.98634, Tag Correct(%) = 0.971015
current: 4908, total block: 5264
Cost = 0.106632, Tag Correct(%) = 0.971121
current: 5008, total block: 5264
Cost = 0.656431, Tag Correct(%) = 0.97102
current: 5108, total block: 5264
Cost = 6.27289, Tag Correct(%) = 0.970996
current: 5208, total block: 5264
Cost = 2.17727, Tag Correct(%) = 0.970862
Recall:	P=596/1883=0.316516, Accuracy:	P=596/1232=0.483766, Fmeasure:	0.382665
test:
Recall:	P=219/638=0.34326, Accuracy:	P=219/421=0.52019, Fmeasure:	0.413598
##### Iteration 4
current: 44, total block: 5264
Cost = 1.82247, Tag Correct(%) = 0.980801
current: 144, total block: 5264
Cost = 0.112757, Tag Correct(%) = 0.978629
current: 244, total block: 5264
Cost = 1.22697, Tag Correct(%) = 0.980926
current: 344, total block: 5264
Cost = 5.18222, Tag Correct(%) = 0.979413
current: 444, total block: 5264
Cost = 0.159809, Tag Correct(%) = 0.977997
current: 544, total block: 5264
Cost = 1.2615, Tag Correct(%) = 0.977368
current: 644, total block: 5264
Cost = 5.69166, Tag Correct(%) = 0.977612
current: 744, total block: 5264
Cost = 0.349977, Tag Correct(%) = 0.978684
current: 844, total block: 5264
Cost = 0.915565, Tag Correct(%) = 0.979425
current: 944, total block: 5264
Cost = 6.65265, Tag Correct(%) = 0.978787
current: 1044, total block: 5264
Cost = 0.0901714, Tag Correct(%) = 0.978895
current: 1144, total block: 5264
Cost = 0.26793, Tag Correct(%) = 0.978933
current: 1244, total block: 5264
Cost = 0.407999, Tag Correct(%) = 0.978615
current: 1344, total block: 5264
Cost = 0.0215059, Tag Correct(%) = 0.978512
current: 1444, total block: 5264
Cost = 0.0807954, Tag Correct(%) = 0.978488
current: 1544, total block: 5264
Cost = 0.295931, Tag Correct(%) = 0.97831
current: 1644, total block: 5264
Cost = 0.706881, Tag Correct(%) = 0.978274
current: 1744, total block: 5264
Cost = 0.0605024, Tag Correct(%) = 0.978142
current: 1844, total block: 5264
Cost = 1.77765, Tag Correct(%) = 0.978469
current: 1944, total block: 5264
Cost = 1.00399, Tag Correct(%) = 0.978453
current: 2044, total block: 5264
Cost = 0.96209, Tag Correct(%) = 0.978582
current: 2144, total block: 5264
Cost = 0.543186, Tag Correct(%) = 0.978834
current: 2244, total block: 5264
Cost = 0.144842, Tag Correct(%) = 0.978488
current: 2344, total block: 5264
Cost = 3.08136, Tag Correct(%) = 0.978539
current: 2444, total block: 5264
Cost = 4.78525, Tag Correct(%) = 0.978656
current: 2544, total block: 5264
Cost = 0.458448, Tag Correct(%) = 0.978463
current: 2644, total block: 5264
Cost = 5.71351, Tag Correct(%) = 0.978593
current: 2744, total block: 5264
Cost = 1.84892, Tag Correct(%) = 0.978609
current: 2844, total block: 5264
Cost = 0.224035, Tag Correct(%) = 0.978566
current: 2944, total block: 5264
Cost = 0.0942312, Tag Correct(%) = 0.978707
current: 3044, total block: 5264
Cost = 0.173316, Tag Correct(%) = 0.978495
current: 3144, total block: 5264
Cost = 4.07244, Tag Correct(%) = 0.978418
current: 3244, total block: 5264
Cost = 3.89203, Tag Correct(%) = 0.978355
current: 3344, total block: 5264
Cost = 8.87378, Tag Correct(%) = 0.978298
current: 3444, total block: 5264
Cost = 1.10911, Tag Correct(%) = 0.978267
current: 3544, total block: 5264
Cost = 1.79058, Tag Correct(%) = 0.978264
current: 3644, total block: 5264
Cost = 1.74801, Tag Correct(%) = 0.978053
current: 3744, total block: 5264
Cost = 0.0739863, Tag Correct(%) = 0.97807
current: 3844, total block: 5264
Cost = 0.283487, Tag Correct(%) = 0.978037
current: 3944, total block: 5264
Cost = 0.776567, Tag Correct(%) = 0.978032
current: 4044, total block: 5264
Cost = 2.69013, Tag Correct(%) = 0.977884
current: 4144, total block: 5264
Cost = 1.48207, Tag Correct(%) = 0.977881
current: 4244, total block: 5264
Cost = 0.0333493, Tag Correct(%) = 0.977792
current: 4344, total block: 5264
Cost = 5.79073, Tag Correct(%) = 0.97792
current: 4444, total block: 5264
Cost = 0.554329, Tag Correct(%) = 0.977865
current: 4544, total block: 5264
Cost = 0.398802, Tag Correct(%) = 0.977923
current: 4644, total block: 5264
Cost = 0.867776, Tag Correct(%) = 0.978062
current: 4744, total block: 5264
Cost = 1.34221, Tag Correct(%) = 0.978137
current: 4844, total block: 5264
Cost = 0.0836652, Tag Correct(%) = 0.978194
current: 4944, total block: 5264
Cost = 1.0697, Tag Correct(%) = 0.978282
current: 5044, total block: 5264
Cost = 0.114954, Tag Correct(%) = 0.97821
current: 5144, total block: 5264
Cost = 6.05491, Tag Correct(%) = 0.978126
current: 5244, total block: 5264
Cost = 10.6123, Tag Correct(%) = 0.978109
Recall:	P=638/1883=0.338821, Accuracy:	P=638/1297=0.491904, Fmeasure:	0.401258
test:
Recall:	P=214/638=0.335423, Accuracy:	P=214/447=0.478747, Fmeasure:	0.39447
##### Iteration 5
current: 80, total block: 5264
Cost = 0.0730734, Tag Correct(%) = 0.990331
current: 180, total block: 5264
Cost = 0.0436738, Tag Correct(%) = 0.986651
current: 280, total block: 5264
Cost = 1.06333, Tag Correct(%) = 0.985901
current: 380, total block: 5264
Cost = 0.0518116, Tag Correct(%) = 0.985492
current: 480, total block: 5264
Cost = 0.205949, Tag Correct(%) = 0.984741
current: 580, total block: 5264
Cost = 1.466, Tag Correct(%) = 0.985212
current: 680, total block: 5264
Cost = 1.37443, Tag Correct(%) = 0.985446
current: 780, total block: 5264
Cost = 0.426107, Tag Correct(%) = 0.985644
current: 880, total block: 5264
Cost = 0.0601531, Tag Correct(%) = 0.985865
current: 980, total block: 5264
Cost = 0.714684, Tag Correct(%) = 0.986387
current: 1080, total block: 5264
Cost = 0.0659998, Tag Correct(%) = 0.986067
current: 1180, total block: 5264
Cost = 0.251205, Tag Correct(%) = 0.985812
current: 1280, total block: 5264
Cost = 0.428166, Tag Correct(%) = 0.985971
current: 1380, total block: 5264
Cost = 0.579531, Tag Correct(%) = 0.986116
current: 1480, total block: 5264
Cost = 3.1147, Tag Correct(%) = 0.986321
current: 1580, total block: 5264
Cost = 0.031611, Tag Correct(%) = 0.986338
current: 1680, total block: 5264
Cost = 0.188194, Tag Correct(%) = 0.985901
current: 1780, total block: 5264
Cost = 0.577803, Tag Correct(%) = 0.986128
current: 1880, total block: 5264
Cost = 0.158568, Tag Correct(%) = 0.985973
current: 1980, total block: 5264
Cost = 0.198349, Tag Correct(%) = 0.985634
current: 2080, total block: 5264
Cost = 0.0105079, Tag Correct(%) = 0.985511
current: 2180, total block: 5264
Cost = 2.23373, Tag Correct(%) = 0.985343
current: 2280, total block: 5264
Cost = 0.0983028, Tag Correct(%) = 0.98506
current: 2380, total block: 5264
Cost = 0.446105, Tag Correct(%) = 0.985167
current: 2480, total block: 5264
Cost = 0.740992, Tag Correct(%) = 0.985149
current: 2580, total block: 5264
Cost = 0.100342, Tag Correct(%) = 0.985087
current: 2680, total block: 5264
Cost = 5.86367, Tag Correct(%) = 0.985111
current: 2780, total block: 5264
Cost = 0.075316, Tag Correct(%) = 0.98511
current: 2880, total block: 5264
Cost = 2.81479, Tag Correct(%) = 0.985096
current: 2980, total block: 5264
Cost = 2.24532, Tag Correct(%) = 0.985088
current: 3080, total block: 5264
Cost = 2.20127, Tag Correct(%) = 0.984989
current: 3180, total block: 5264
Cost = 1.1759, Tag Correct(%) = 0.984773
current: 3280, total block: 5264
Cost = 0.558841, Tag Correct(%) = 0.984638
current: 3380, total block: 5264
Cost = 0.35178, Tag Correct(%) = 0.984498
current: 3480, total block: 5264
Cost = 0.545583, Tag Correct(%) = 0.984444
current: 3580, total block: 5264
Cost = 1.23985, Tag Correct(%) = 0.984367
current: 3680, total block: 5264
Cost = 4.33991, Tag Correct(%) = 0.984423
current: 3780, total block: 5264
Cost = 0.0560385, Tag Correct(%) = 0.98439
current: 3880, total block: 5264
Cost = 0.468542, Tag Correct(%) = 0.984349
current: 3980, total block: 5264
Cost = 2.26529, Tag Correct(%) = 0.984288
current: 4080, total block: 5264
Cost = 0.348558, Tag Correct(%) = 0.984271
current: 4180, total block: 5264
Cost = 0.264282, Tag Correct(%) = 0.984278
current: 4280, total block: 5264
Cost = 0.0893493, Tag Correct(%) = 0.984343
current: 4380, total block: 5264
Cost = 0.0374787, Tag Correct(%) = 0.984283
current: 4480, total block: 5264
Cost = 0.870722, Tag Correct(%) = 0.984144
current: 4580, total block: 5264
Cost = 0.534531, Tag Correct(%) = 0.984117
current: 4680, total block: 5264
Cost = 1.55386, Tag Correct(%) = 0.983927
current: 4780, total block: 5264
Cost = 1.15745, Tag Correct(%) = 0.984023
current: 4880, total block: 5264
Cost = 0.784549, Tag Correct(%) = 0.984012
current: 4980, total block: 5264
Cost = 0.0777968, Tag Correct(%) = 0.983866
current: 5080, total block: 5264
Cost = 1.09482, Tag Correct(%) = 0.983902
current: 5180, total block: 5264
Cost = 0.698505, Tag Correct(%) = 0.983934
Recall:	P=668/1883=0.354753, Accuracy:	P=668/1407=0.474769, Fmeasure:	0.406079
test:
Recall:	P=227/638=0.355799, Accuracy:	P=227/492=0.461382, Fmeasure:	0.40177
##### Iteration 6
current: 16, total block: 5264
Cost = 0.049508, Tag Correct(%) = 0.995516
current: 116, total block: 5264
Cost = 0.508201, Tag Correct(%) = 0.989116
current: 216, total block: 5264
Cost = 1.62589, Tag Correct(%) = 0.987469
current: 316, total block: 5264
Cost = 1.11901, Tag Correct(%) = 0.988957
current: 416, total block: 5264
Cost = 0.219362, Tag Correct(%) = 0.98916
current: 516, total block: 5264
Cost = 0.304011, Tag Correct(%) = 0.988847
current: 616, total block: 5264
Cost = 0.0514057, Tag Correct(%) = 0.988968
current: 716, total block: 5264
Cost = 0.0133785, Tag Correct(%) = 0.988769
current: 816, total block: 5264
Cost = 2.45352, Tag Correct(%) = 0.989016
current: 916, total block: 5264
Cost = 0.114609, Tag Correct(%) = 0.989185
current: 1016, total block: 5264
Cost = 0.634625, Tag Correct(%) = 0.989136
current: 1116, total block: 5264
Cost = 0.581988, Tag Correct(%) = 0.989274
current: 1216, total block: 5264
Cost = 0.0815258, Tag Correct(%) = 0.989512
current: 1316, total block: 5264
Cost = 3.67156, Tag Correct(%) = 0.988949
current: 1416, total block: 5264
Cost = 0.0627289, Tag Correct(%) = 0.98918
current: 1516, total block: 5264
Cost = 0.349595, Tag Correct(%) = 0.988989
current: 1616, total block: 5264
Cost = 0.0407675, Tag Correct(%) = 0.989082
current: 1716, total block: 5264
Cost = 1.49403, Tag Correct(%) = 0.988981
current: 1816, total block: 5264
Cost = 0.0304204, Tag Correct(%) = 0.989073
current: 1916, total block: 5264
Cost = 0.370313, Tag Correct(%) = 0.988968
current: 2016, total block: 5264
Cost = 0.349529, Tag Correct(%) = 0.988993
current: 2116, total block: 5264
Cost = 0.610175, Tag Correct(%) = 0.988826
current: 2216, total block: 5264
Cost = 0.0131136, Tag Correct(%) = 0.988801
current: 2316, total block: 5264
Cost = 0.367855, Tag Correct(%) = 0.988731
current: 2416, total block: 5264
Cost = 0.646164, Tag Correct(%) = 0.988784
current: 2516, total block: 5264
Cost = 0.105838, Tag Correct(%) = 0.988968
current: 2616, total block: 5264
Cost = 2.65008, Tag Correct(%) = 0.988945
current: 2716, total block: 5264
Cost = 5.06772, Tag Correct(%) = 0.988824
current: 2816, total block: 5264
Cost = 4.50488, Tag Correct(%) = 0.988749
current: 2916, total block: 5264
Cost = 0.332731, Tag Correct(%) = 0.988596
current: 3016, total block: 5264
Cost = 0.061984, Tag Correct(%) = 0.988658
current: 3116, total block: 5264
Cost = 0.446997, Tag Correct(%) = 0.988575
current: 3216, total block: 5264
Cost = 0.0519283, Tag Correct(%) = 0.988472
current: 3316, total block: 5264
Cost = 0.845898, Tag Correct(%) = 0.988516
current: 3416, total block: 5264
Cost = 0.699277, Tag Correct(%) = 0.988531
current: 3516, total block: 5264
Cost = 0.0374135, Tag Correct(%) = 0.988586
current: 3616, total block: 5264
Cost = 5.12094, Tag Correct(%) = 0.988555
current: 3716, total block: 5264
Cost = 2.28535, Tag Correct(%) = 0.988498
current: 3816, total block: 5264
Cost = 2.20251, Tag Correct(%) = 0.988489
current: 3916, total block: 5264
Cost = 0.0891055, Tag Correct(%) = 0.988387
current: 4016, total block: 5264
Cost = 0.0356782, Tag Correct(%) = 0.988353
current: 4116, total block: 5264
Cost = 1.04322, Tag Correct(%) = 0.9884
current: 4216, total block: 5264
Cost = 0.0600357, Tag Correct(%) = 0.988462
current: 4316, total block: 5264
Cost = 0.117494, Tag Correct(%) = 0.988473
current: 4416, total block: 5264
Cost = 0.0413669, Tag Correct(%) = 0.988444
current: 4516, total block: 5264
Cost = 0.043341, Tag Correct(%) = 0.988409
current: 4616, total block: 5264
Cost = 0.0679993, Tag Correct(%) = 0.988416
current: 4716, total block: 5264
Cost = 0.0458299, Tag Correct(%) = 0.988386
current: 4816, total block: 5264
Cost = 10.8377, Tag Correct(%) = 0.988441
current: 4916, total block: 5264
Cost = 0.0885343, Tag Correct(%) = 0.988446
current: 5016, total block: 5264
Cost = 0.167942, Tag Correct(%) = 0.988428
current: 5116, total block: 5264
Cost = 0.0353548, Tag Correct(%) = 0.98843
current: 5216, total block: 5264
Cost = 0.425142, Tag Correct(%) = 0.988384
Recall:	P=661/1883=0.351036, Accuracy:	P=661/1537=0.430059, Fmeasure:	0.38655
test:
Recall:	P=226/638=0.354232, Accuracy:	P=226/538=0.420074, Fmeasure:	0.384354
##### Iteration 7
current: 52, total block: 5264
Cost = 0.0735506, Tag Correct(%) = 0.991941
current: 152, total block: 5264
Cost = 2.75142, Tag Correct(%) = 0.989112
current: 252, total block: 5264
Cost = 3.17658, Tag Correct(%) = 0.99158
current: 352, total block: 5264
Cost = 0.0385611, Tag Correct(%) = 0.991893
current: 452, total block: 5264
Cost = 0.049007, Tag Correct(%) = 0.9918
current: 552, total block: 5264
Cost = 0.818208, Tag Correct(%) = 0.991987
current: 652, total block: 5264
Cost = 0.0286847, Tag Correct(%) = 0.991383
current: 752, total block: 5264
Cost = 2.5104, Tag Correct(%) = 0.991025
current: 852, total block: 5264
Cost = 0.780814, Tag Correct(%) = 0.991296
current: 952, total block: 5264
Cost = 0.0110664, Tag Correct(%) = 0.991521
current: 1052, total block: 5264
Cost = 0.54918, Tag Correct(%) = 0.99169
current: 1152, total block: 5264
Cost = 0.0634291, Tag Correct(%) = 0.991855
current: 1252, total block: 5264
Cost = 2.55163, Tag Correct(%) = 0.99186
current: 1352, total block: 5264
Cost = 0.151513, Tag Correct(%) = 0.991723
current: 1452, total block: 5264
Cost = 2.46603, Tag Correct(%) = 0.991789
current: 1552, total block: 5264
Cost = 0.458467, Tag Correct(%) = 0.991599
current: 1652, total block: 5264
Cost = 0.204745, Tag Correct(%) = 0.991639
current: 1752, total block: 5264
Cost = 0.197436, Tag Correct(%) = 0.991497
current: 1852, total block: 5264
Cost = 0.0902253, Tag Correct(%) = 0.991498
current: 1952, total block: 5264
Cost = 0.0186637, Tag Correct(%) = 0.991428
current: 2052, total block: 5264
Cost = 3.99621, Tag Correct(%) = 0.991553
current: 2152, total block: 5264
Cost = 1.50332, Tag Correct(%) = 0.991665
current: 2252, total block: 5264
Cost = 0.790988, Tag Correct(%) = 0.991812
current: 2352, total block: 5264
Cost = 0.0243354, Tag Correct(%) = 0.99174
current: 2452, total block: 5264
Cost = 0.0385478, Tag Correct(%) = 0.991747
current: 2552, total block: 5264
Cost = 0.0867263, Tag Correct(%) = 0.991823
current: 2652, total block: 5264
Cost = 1.61668, Tag Correct(%) = 0.991658
current: 2752, total block: 5264
Cost = 0.0201835, Tag Correct(%) = 0.991765
current: 2852, total block: 5264
Cost = 0.101273, Tag Correct(%) = 0.99188
current: 2952, total block: 5264
Cost = 0.0288053, Tag Correct(%) = 0.991831
current: 3052, total block: 5264
Cost = 0.218805, Tag Correct(%) = 0.991852
current: 3152, total block: 5264
Cost = 0.239941, Tag Correct(%) = 0.991875
current: 3252, total block: 5264
Cost = 0.887974, Tag Correct(%) = 0.991818
current: 3352, total block: 5264
Cost = 0.120237, Tag Correct(%) = 0.991842
current: 3452, total block: 5264
Cost = 0.0766496, Tag Correct(%) = 0.991875
current: 3552, total block: 5264
Cost = 0.0162997, Tag Correct(%) = 0.991868
current: 3652, total block: 5264
Cost = 0.554965, Tag Correct(%) = 0.991862
current: 3752, total block: 5264
Cost = 0.104414, Tag Correct(%) = 0.991951
current: 3852, total block: 5264
Cost = 0.0581391, Tag Correct(%) = 0.991911
current: 3952, total block: 5264
Cost = 0.927084, Tag Correct(%) = 0.991927
current: 4052, total block: 5264
Cost = 1.58397, Tag Correct(%) = 0.991911
current: 4152, total block: 5264
Cost = 0.229256, Tag Correct(%) = 0.991928
current: 4252, total block: 5264
Cost = 0.622587, Tag Correct(%) = 0.991883
current: 4352, total block: 5264
Cost = 0.0431474, Tag Correct(%) = 0.991818
current: 4452, total block: 5264
Cost = 0.307521, Tag Correct(%) = 0.991779
current: 4552, total block: 5264
Cost = 0.0693043, Tag Correct(%) = 0.991786
current: 4652, total block: 5264
Cost = 2.67008, Tag Correct(%) = 0.99168
current: 4752, total block: 5264
Cost = 0.0123473, Tag Correct(%) = 0.99166
current: 4852, total block: 5264
Cost = 0.16944, Tag Correct(%) = 0.99167
current: 4952, total block: 5264
Cost = 0.217628, Tag Correct(%) = 0.991626
current: 5052, total block: 5264
Cost = 0.826601, Tag Correct(%) = 0.991651
current: 5152, total block: 5264
Cost = 0.181847, Tag Correct(%) = 0.991653
current: 5252, total block: 5264
Cost = 1.72655, Tag Correct(%) = 0.991646
Recall:	P=618/1883=0.3282, Accuracy:	P=618/1430=0.432168, Fmeasure:	0.373076
test:
Recall:	P=205/638=0.321317, Accuracy:	P=205/491=0.417515, Fmeasure:	0.363153
##### Iteration 8
current: 88, total block: 5264
Cost = 0.244221, Tag Correct(%) = 0.994646
current: 188, total block: 5264
Cost = 0.0754528, Tag Correct(%) = 0.993659
current: 288, total block: 5264
Cost = 0.156963, Tag Correct(%) = 0.993594
current: 388, total block: 5264
Cost = 0.103988, Tag Correct(%) = 0.993977
current: 488, total block: 5264
Cost = 1.27036, Tag Correct(%) = 0.994263
current: 588, total block: 5264
Cost = 0.0586977, Tag Correct(%) = 0.993847
current: 688, total block: 5264
Cost = 0.0304292, Tag Correct(%) = 0.993802
current: 788, total block: 5264
Cost = 0.024265, Tag Correct(%) = 0.993396
current: 888, total block: 5264
Cost = 1.38936, Tag Correct(%) = 0.993396
current: 988, total block: 5264
Cost = 0.403804, Tag Correct(%) = 0.993182
current: 1088, total block: 5264
Cost = 0.0611575, Tag Correct(%) = 0.992928
current: 1188, total block: 5264
Cost = 0.280099, Tag Correct(%) = 0.992793
current: 1288, total block: 5264
Cost = 2.25218, Tag Correct(%) = 0.99248
current: 1388, total block: 5264
Cost = 1.8311, Tag Correct(%) = 0.992834
current: 1488, total block: 5264
Cost = 0.911935, Tag Correct(%) = 0.992908
current: 1588, total block: 5264
Cost = 0.680467, Tag Correct(%) = 0.99271
current: 1688, total block: 5264
Cost = 0.194213, Tag Correct(%) = 0.992829
current: 1788, total block: 5264
Cost = 0.572979, Tag Correct(%) = 0.992956
current: 1888, total block: 5264
Cost = 0.128581, Tag Correct(%) = 0.993179
current: 1988, total block: 5264
Cost = 0.785544, Tag Correct(%) = 0.993256
current: 2088, total block: 5264
Cost = 0.101038, Tag Correct(%) = 0.993257
current: 2188, total block: 5264
Cost = 0.00893387, Tag Correct(%) = 0.993117
current: 2288, total block: 5264
Cost = 0.117484, Tag Correct(%) = 0.993236
current: 2388, total block: 5264
Cost = 0.0798211, Tag Correct(%) = 0.993349
current: 2488, total block: 5264
Cost = 0.0957234, Tag Correct(%) = 0.993507
current: 2588, total block: 5264
Cost = 3.26944, Tag Correct(%) = 0.993504
current: 2688, total block: 5264
Cost = 0.410107, Tag Correct(%) = 0.993483
current: 2788, total block: 5264
Cost = 0.0994261, Tag Correct(%) = 0.993489
current: 2888, total block: 5264
Cost = 4.35887, Tag Correct(%) = 0.99339
current: 2988, total block: 5264
Cost = 0.0702536, Tag Correct(%) = 0.993429
current: 3088, total block: 5264
Cost = 0.0742323, Tag Correct(%) = 0.993466
current: 3188, total block: 5264
Cost = 0.373006, Tag Correct(%) = 0.993533
current: 3288, total block: 5264
Cost = 0.0112035, Tag Correct(%) = 0.993531
current: 3388, total block: 5264
Cost = 0.0505608, Tag Correct(%) = 0.99355
current: 3488, total block: 5264
Cost = 0.431855, Tag Correct(%) = 0.993462
current: 3588, total block: 5264
Cost = 1.61186, Tag Correct(%) = 0.993449
current: 3688, total block: 5264
Cost = 0.132572, Tag Correct(%) = 0.993472
current: 3788, total block: 5264
Cost = 4.56882, Tag Correct(%) = 0.993474
current: 3888, total block: 5264
Cost = 0.0282511, Tag Correct(%) = 0.993414
current: 3988, total block: 5264
Cost = 0.063213, Tag Correct(%) = 0.993475
current: 4088, total block: 5264
Cost = 0.083579, Tag Correct(%) = 0.99353
current: 4188, total block: 5264
Cost = 0.310391, Tag Correct(%) = 0.993469
current: 4288, total block: 5264
Cost = 0.423284, Tag Correct(%) = 0.993493
current: 4388, total block: 5264
Cost = 0.268257, Tag Correct(%) = 0.993502
current: 4488, total block: 5264
Cost = 0.0740228, Tag Correct(%) = 0.993558
current: 4588, total block: 5264
Cost = 2.52194, Tag Correct(%) = 0.993578
