wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 2.94831, Tag Correct(%) = 0.970566
current: 3380, total block: 5264
Cost = 5.12269, Tag Correct(%) = 0.970642
current: 3480, total block: 5264
Cost = 0.109911, Tag Correct(%) = 0.97078
current: 3580, total block: 5264
Cost = 0.65312, Tag Correct(%) = 0.970772
current: 3680, total block: 5264
Cost = 0.115594, Tag Correct(%) = 0.97091
current: 3780, total block: 5264
Cost = 3.16527, Tag Correct(%) = 0.970911
current: 3880, total block: 5264
Cost = 2.50375, Tag Correct(%) = 0.970804
current: 3980, total block: 5264
Cost = 9.79154, Tag Correct(%) = 0.970769
current: 4080, total block: 5264
Cost = 1.68014, Tag Correct(%) = 0.970896
current: 4180, total block: 5264
Cost = 1.8933, Tag Correct(%) = 0.970743
current: 4280, total block: 5264
Cost = 1.71899, Tag Correct(%) = 0.970779
current: 4380, total block: 5264
Cost = 4.95272, Tag Correct(%) = 0.970712
current: 4480, total block: 5264
Cost = 1.00444, Tag Correct(%) = 0.970565
current: 4580, total block: 5264
Cost = 4.96965, Tag Correct(%) = 0.970551
current: 4680, total block: 5264
Cost = 0.392832, Tag Correct(%) = 0.970404
current: 4780, total block: 5264
Cost = 1.96424, Tag Correct(%) = 0.970402
current: 4880, total block: 5264
Cost = 0.933397, Tag Correct(%) = 0.970291
current: 4980, total block: 5264
Cost = 1.29056, Tag Correct(%) = 0.970403
current: 5080, total block: 5264
Cost = 0.749773, Tag Correct(%) = 0.970388
current: 5180, total block: 5264
Cost = 0.232206, Tag Correct(%) = 0.97053
Recall:	P=580/1883=0.308019, Accuracy:	P=580/1196=0.48495, Fmeasure:	0.376746
test:
Recall:	P=192/638=0.30094, Accuracy:	P=192/388=0.494845, Fmeasure:	0.374269
##### Iteration 6
current: 16, total block: 5264
Cost = 3.50201, Tag Correct(%) = 0.98153
current: 116, total block: 5264
Cost = 0.86764, Tag Correct(%) = 0.975948
current: 216, total block: 5264
Cost = 5.5378, Tag Correct(%) = 0.97688
current: 316, total block: 5264
Cost = 1.70108, Tag Correct(%) = 0.978408
current: 416, total block: 5264
Cost = 0.0485493, Tag Correct(%) = 0.978557
current: 516, total block: 5264
Cost = 0.172502, Tag Correct(%) = 0.978017
current: 616, total block: 5264
Cost = 1.23203, Tag Correct(%) = 0.978662
current: 716, total block: 5264
Cost = 0.0605598, Tag Correct(%) = 0.978233
current: 816, total block: 5264
Cost = 7.73845, Tag Correct(%) = 0.97768
current: 916, total block: 5264
Cost = 0.165137, Tag Correct(%) = 0.977329
current: 1016, total block: 5264
Cost = 0.301991, Tag Correct(%) = 0.977691
current: 1116, total block: 5264
Cost = 0.192416, Tag Correct(%) = 0.977391
current: 1216, total block: 5264
Cost = 4.43882, Tag Correct(%) = 0.976456
current: 1316, total block: 5264
Cost = 0.0463747, Tag Correct(%) = 0.976256
current: 1416, total block: 5264
Cost = 0.585103, Tag Correct(%) = 0.976329
current: 1516, total block: 5264
Cost = 4.38825, Tag Correct(%) = 0.976281
current: 1616, total block: 5264
Cost = 1.34912, Tag Correct(%) = 0.976061
current: 1716, total block: 5264
Cost = 0.551361, Tag Correct(%) = 0.975893
current: 1816, total block: 5264
Cost = 3.24059, Tag Correct(%) = 0.975736
current: 1916, total block: 5264
Cost = 8.63594, Tag Correct(%) = 0.975872
current: 2016, total block: 5264
Cost = 0.231668, Tag Correct(%) = 0.976029
current: 2116, total block: 5264
Cost = 2.07887, Tag Correct(%) = 0.975889
current: 2216, total block: 5264
Cost = 0.00486377, Tag Correct(%) = 0.97625
current: 2316, total block: 5264
Cost = 3.01628, Tag Correct(%) = 0.97617
current: 2416, total block: 5264
Cost = 0.048661, Tag Correct(%) = 0.975954
current: 2516, total block: 5264
Cost = 0.063829, Tag Correct(%) = 0.975947
current: 2616, total block: 5264
Cost = 2.93905, Tag Correct(%) = 0.97584
current: 2716, total block: 5264
Cost = 0.328924, Tag Correct(%) = 0.975927
current: 2816, total block: 5264
Cost = 1.97856, Tag Correct(%) = 0.97589
current: 2916, total block: 5264
Cost = 0.00633501, Tag Correct(%) = 0.975923
current: 3016, total block: 5264
Cost = 2.1295, Tag Correct(%) = 0.975644
current: 3116, total block: 5264
Cost = 14.7991, Tag Correct(%) = 0.975378
current: 3216, total block: 5264
Cost = 9.93854, Tag Correct(%) = 0.975337
current: 3316, total block: 5264
Cost = 1.66885, Tag Correct(%) = 0.975501
current: 3416, total block: 5264
Cost = 0.0102655, Tag Correct(%) = 0.975449
current: 3516, total block: 5264
Cost = 0.00630744, Tag Correct(%) = 0.975446
current: 3616, total block: 5264
Cost = 0.152771, Tag Correct(%) = 0.975277
current: 3716, total block: 5264
Cost = 0.10568, Tag Correct(%) = 0.975145
current: 3816, total block: 5264
Cost = 0.0226889, Tag Correct(%) = 0.97504
current: 3916, total block: 5264
Cost = 1.30695, Tag Correct(%) = 0.975093
current: 4016, total block: 5264
Cost = 0.00124909, Tag Correct(%) = 0.975028
current: 4116, total block: 5264
Cost = 0.0214005, Tag Correct(%) = 0.974952
current: 4216, total block: 5264
Cost = 0.825217, Tag Correct(%) = 0.974771
current: 4316, total block: 5264
Cost = 1.59088, Tag Correct(%) = 0.974778
current: 4416, total block: 5264
Cost = 1.71948, Tag Correct(%) = 0.974663
current: 4516, total block: 5264
Cost = 1.05088, Tag Correct(%) = 0.974613
current: 4616, total block: 5264
Cost = 1.35886, Tag Correct(%) = 0.974678
current: 4716, total block: 5264
Cost = 0.0810668, Tag Correct(%) = 0.97468
current: 4816, total block: 5264
Cost = 0.0252567, Tag Correct(%) = 0.974546
current: 4916, total block: 5264
Cost = 0.440927, Tag Correct(%) = 0.974507
current: 5016, total block: 5264
Cost = 2.40599, Tag Correct(%) = 0.974434
current: 5116, total block: 5264
Cost = 0.531902, Tag Correct(%) = 0.974514
current: 5216, total block: 5264
Cost = 0.611572, Tag Correct(%) = 0.974381
Recall:	P=577/1883=0.306426, Accuracy:	P=577/1296=0.445216, Fmeasure:	0.363007
test:
Recall:	P=191/638=0.299373, Accuracy:	P=191/443=0.431151, Fmeasure:	0.353377
##### Iteration 7
current: 52, total block: 5264
Cost = 2.22712, Tag Correct(%) = 0.977679
current: 152, total block: 5264
Cost = 0.227032, Tag Correct(%) = 0.979228
current: 252, total block: 5264
Cost = 0.211245, Tag Correct(%) = 0.977427
current: 352, total block: 5264
Cost = 0.403769, Tag Correct(%) = 0.977891
current: 452, total block: 5264
Cost = 0.457658, Tag Correct(%) = 0.977911
current: 552, total block: 5264
Cost = 0.574533, Tag Correct(%) = 0.977949
current: 652, total block: 5264
Cost = 1.99988, Tag Correct(%) = 0.978484
current: 752, total block: 5264
Cost = 0.767385, Tag Correct(%) = 0.978726
current: 852, total block: 5264
Cost = 0.0267549, Tag Correct(%) = 0.979355
current: 952, total block: 5264
Cost = 0.029865, Tag Correct(%) = 0.979602
current: 1052, total block: 5264
Cost = 2.15383, Tag Correct(%) = 0.979234
current: 1152, total block: 5264
Cost = 0.312869, Tag Correct(%) = 0.978568
current: 1252, total block: 5264
Cost = 4.0222, Tag Correct(%) = 0.978799
current: 1352, total block: 5264
Cost = 1.7865, Tag Correct(%) = 0.978861
current: 1452, total block: 5264
Cost = 1.31284, Tag Correct(%) = 0.978648
current: 1552, total block: 5264
Cost = 0.916569, Tag Correct(%) = 0.979009
current: 1652, total block: 5264
Cost = 2.6303, Tag Correct(%) = 0.978917
current: 1752, total block: 5264
Cost = 3.44456, Tag Correct(%) = 0.978909
current: 1852, total block: 5264
Cost = 0.112203, Tag Correct(%) = 0.978982
current: 1952, total block: 5264
Cost = 0.0431767, Tag Correct(%) = 0.97905
current: 2052, total block: 5264
Cost = 0.0755486, Tag Correct(%) = 0.979175
current: 2152, total block: 5264
Cost = 1.39134, Tag Correct(%) = 0.979133
current: 2252, total block: 5264
Cost = 0.874467, Tag Correct(%) = 0.979085
current: 2352, total block: 5264
Cost = 0.061454, Tag Correct(%) = 0.979033
current: 2452, total block: 5264
Cost = 6.48203, Tag Correct(%) = 0.978782
current: 2552, total block: 5264
Cost = 0.267174, Tag Correct(%) = 0.978619
current: 2652, total block: 5264
Cost = 0.00199809, Tag Correct(%) = 0.978302
current: 2752, total block: 5264
Cost = 1.60443, Tag Correct(%) = 0.978394
current: 2852, total block: 5264
Cost = 0.0980926, Tag Correct(%) = 0.97821
current: 2952, total block: 5264
Cost = 3.48137, Tag Correct(%) = 0.978115
current: 3052, total block: 5264
Cost = 2.83461, Tag Correct(%) = 0.978142
current: 3152, total block: 5264
Cost = 0.00628728, Tag Correct(%) = 0.978211
current: 3252, total block: 5264
Cost = 1.24558, Tag Correct(%) = 0.97825
current: 3352, total block: 5264
Cost = 0.374275, Tag Correct(%) = 0.978059
current: 3452, total block: 5264
Cost = 0.00219973, Tag Correct(%) = 0.978053
current: 3552, total block: 5264
Cost = 0.185243, Tag Correct(%) = 0.978173
current: 3652, total block: 5264
Cost = 15.3007, Tag Correct(%) = 0.978047
current: 3752, total block: 5264
Cost = 0.525392, Tag Correct(%) = 0.977989
current: 3852, total block: 5264
Cost = 0.0172326, Tag Correct(%) = 0.977992
current: 3952, total block: 5264
Cost = 0.796313, Tag Correct(%) = 0.978013
current: 4052, total block: 5264
Cost = 0.0253102, Tag Correct(%) = 0.977941
current: 4152, total block: 5264
Cost = 0.014266, Tag Correct(%) = 0.97786
current: 4252, total block: 5264
Cost = 0.237026, Tag Correct(%) = 0.977926
current: 4352, total block: 5264
Cost = 0.951583, Tag Correct(%) = 0.977806
current: 4452, total block: 5264
Cost = 0.702387, Tag Correct(%) = 0.97777
current: 4552, total block: 5264
Cost = 3.28197, Tag Correct(%) = 0.977628
current: 4652, total block: 5264
Cost = 0.0476757, Tag Correct(%) = 0.977606
current: 4752, total block: 5264
Cost = 0.141029, Tag Correct(%) = 0.977455
current: 4852, total block: 5264
Cost = 0.038115, Tag Correct(%) = 0.977394
current: 4952, total block: 5264
Cost = 3.08509, Tag Correct(%) = 0.977332
current: 5052, total block: 5264
Cost = 4.821, Tag Correct(%) = 0.977309
current: 5152, total block: 5264
Cost = 0.103897, Tag Correct(%) = 0.977275
current: 5252, total block: 5264
Cost = 0.852276, Tag Correct(%) = 0.977459
Recall:	P=549/1883=0.291556, Accuracy:	P=549/1180=0.465254, Fmeasure:	0.358472
test:
Recall:	P=178/638=0.278997, Accuracy:	P=178/393=0.452926, Fmeasure:	0.345296
##### Iteration 8
current: 88, total block: 5264
Cost = 1.28815, Tag Correct(%) = 0.982143
current: 188, total block: 5264
Cost = 0.0988431, Tag Correct(%) = 0.984492
current: 288, total block: 5264
Cost = 0.00845399, Tag Correct(%) = 0.983554
current: 388, total block: 5264
Cost = 0.209556, Tag Correct(%) = 0.98196
current: 488, total block: 5264
Cost = 10.5246, Tag Correct(%) = 0.98307
current: 588, total block: 5264
Cost = 1.24696, Tag Correct(%) = 0.982069
current: 688, total block: 5264
Cost = 0.0216726, Tag Correct(%) = 0.981067
current: 788, total block: 5264
Cost = 0.474625, Tag Correct(%) = 0.981641
current: 888, total block: 5264
Cost = 0.0128883, Tag Correct(%) = 0.981849
current: 988, total block: 5264
Cost = 0.00131058, Tag Correct(%) = 0.982051
current: 1088, total block: 5264
Cost = 4.70549, Tag Correct(%) = 0.981854
current: 1188, total block: 5264
Cost = 0.0214137, Tag Correct(%) = 0.981916
current: 1288, total block: 5264
Cost = 4.00419, Tag Correct(%) = 0.981605
current: 1388, total block: 5264
Cost = 2.03693, Tag Correct(%) = 0.981572
current: 1488, total block: 5264
Cost = 0.00193739, Tag Correct(%) = 0.981648
current: 1588, total block: 5264
Cost = 0.0749619, Tag Correct(%) = 0.981657
current: 1688, total block: 5264
Cost = 7.21385, Tag Correct(%) = 0.981807
current: 1788, total block: 5264
Cost = 0.0933794, Tag Correct(%) = 0.981868
current: 1888, total block: 5264
Cost = 0.342624, Tag Correct(%) = 0.982
current: 1988, total block: 5264
Cost = 1.03156, Tag Correct(%) = 0.981903
current: 2088, total block: 5264
Cost = 0.00822456, Tag Correct(%) = 0.981764
current: 2188, total block: 5264
Cost = 1.2321, Tag Correct(%) = 0.98176
current: 2288, total block: 5264
Cost = 0.245032, Tag Correct(%) = 0.981693
current: 2388, total block: 5264
Cost = 3.73397, Tag Correct(%) = 0.981911
current: 2488, total block: 5264
Cost = 0.00306631, Tag Correct(%) = 0.981729
current: 2588, total block: 5264
Cost = 0.484283, Tag Correct(%) = 0.981648
current: 2688, total block: 5264
Cost = 2.11923, Tag Correct(%) = 0.981644
current: 2788, total block: 5264
Cost = 0.02683, Tag Correct(%) = 0.981562
current: 2888, total block: 5264
Cost = 0.00414273, Tag Correct(%) = 0.981389
current: 2988, total block: 5264
Cost = 2.07519, Tag Correct(%) = 0.981152
current: 3088, total block: 5264
Cost = 0.861406, Tag Correct(%) = 0.981023
current: 3188, total block: 5264
Cost = 1.44443, Tag Correct(%) = 0.981048
current: 3288, total block: 5264
Cost = 2.37136, Tag Correct(%) = 0.98113
current: 3388, total block: 5264
Cost = 0.756486, Tag Correct(%) = 0.981156
current: 3488, total block: 5264
Cost = 0.946065, Tag Correct(%) = 0.981078
current: 3588, total block: 5264
Cost = 0.00478515, Tag Correct(%) = 0.981113
current: 3688, total block: 5264
Cost = 0.590259, Tag Correct(%) = 0.981237
current: 3788, total block: 5264
Cost = 0.258719, Tag Correct(%) = 0.981087
current: 3888, total block: 5264
Cost = 3.56645, Tag Correct(%) = 0.980939
current: 3988, total block: 5264
Cost = 0.747818, Tag Correct(%) = 0.981023
current: 4088, total block: 5264
Cost = 5.46863, Tag Correct(%) = 0.980967
current: 4188, total block: 5264
Cost = 0.782932, Tag Correct(%) = 0.980964
current: 4288, total block: 5264
Cost = 4.27073, Tag Correct(%) = 0.980907
current: 4388, total block: 5264
Cost = 0.790934, Tag Correct(%) = 0.980922
current: 4488, total block: 5264
Cost = 16.9101, Tag Correct(%) = 0.980898
current: 4588, total block: 5264
Cost = 0.294386, Tag Correct(%) = 0.980778
current: 4688, total block: 5264
Cost = 0.157131, Tag Correct(%) = 0.980755
current: 4788, total block: 5264
Cost = 0.446727, Tag Correct(%) = 0.980795
current: 4888, total block: 5264
Cost = 0.192631, Tag Correct(%) = 0.980791
current: 4988, total block: 5264
Cost = 2.85305, Tag Correct(%) = 0.980711
current: 5088, total block: 5264
Cost = 0.610658, Tag Correct(%) = 0.980741
current: 5188, total block: 5264
Cost = 0.490185, Tag Correct(%) = 0.9808
Recall:	P=545/1883=0.289432, Accuracy:	P=545/1138=0.47891, Fmeasure:	0.360808
test:
Recall:	P=173/638=0.27116, Accuracy:	P=173/386=0.448187, Fmeasure:	0.337891
##### Iteration 9
current: 24, total block: 5264
Cost = 0.019845, Tag Correct(%) = 0.99375
current: 124, total block: 5264
Cost = 0.0104602, Tag Correct(%) = 0.98529
current: 224, total block: 5264
Cost = 1.25881, Tag Correct(%) = 0.985032
current: 324, total block: 5264
Cost = 0.0113374, Tag Correct(%) = 0.985659
current: 424, total block: 5264
Cost = 0.222146, Tag Correct(%) = 0.984766
current: 524, total block: 5264
Cost = 1.39212, Tag Correct(%) = 0.984292
current: 624, total block: 5264
Cost = 1.31959, Tag Correct(%) = 0.984287
current: 724, total block: 5264
Cost = 1.80616, Tag Correct(%) = 0.984319
current: 824, total block: 5264
Cost = 0.0148159, Tag Correct(%) = 0.984893
current: 924, total block: 5264
Cost = 0.545574, Tag Correct(%) = 0.984572
current: 1024, total block: 5264
Cost = 6.45461, Tag Correct(%) = 0.984127
current: 1124, total block: 5264
Cost = 0.0996666, Tag Correct(%) = 0.983519
current: 1224, total block: 5264
Cost = 2.5701, Tag Correct(%) = 0.983426
current: 1324, total block: 5264
Cost = 0.632027, Tag Correct(%) = 0.983241
current: 1424, total block: 5264
Cost = 0.401161, Tag Correct(%) = 0.983281
current: 1524, total block: 5264
Cost = 0.0204584, Tag Correct(%) = 0.9834
current: 1624, total block: 5264
Cost = 0.00365505, Tag Correct(%) = 0.982946
current: 1724, total block: 5264
Cost = 15.8657, Tag Correct(%) = 0.983283
current: 1824, total block: 5264
Cost = 1.8998, Tag Correct(%) = 0.983403
current: 1924, total block: 5264
Cost = 0.340594, Tag Correct(%) = 0.983345
current: 2024, total block: 5264
Cost = 0.000741661, Tag Correct(%) = 0.983551
current: 2124, total block: 5264
Cost = 0.256332, Tag Correct(%) = 0.983647
current: 2224, total block: 5264
Cost = 0.00230573, Tag Correct(%) = 0.983756
current: 2324, total block: 5264
Cost = 0.0153369, Tag Correct(%) = 0.983785
current: 2424, total block: 5264
Cost = 1.66056, Tag Correct(%) = 0.983765
current: 2524, total block: 5264
Cost = 1.31878, Tag Correct(%) = 0.98372
current: 2624, total block: 5264
Cost = 0.753044, Tag Correct(%) = 0.983778
current: 2724, total block: 5264
Cost = 0.0326175, Tag Correct(%) = 0.983986
current: 2824, total block: 5264
Cost = 0.839748, Tag Correct(%) = 0.983918
current: 2924, total block: 5264
Cost = 0.208539, Tag Correct(%) = 0.983877
current: 3024, total block: 5264
Cost = 3.33927, Tag Correct(%) = 0.98401
current: 3124, total block: 5264
Cost = 0.108652, Tag Correct(%) = 0.983992
current: 3224, total block: 5264
Cost = 0.000859291, Tag Correct(%) = 0.98387
current: 3324, total block: 5264
Cost = 0.00989759, Tag Correct(%) = 0.983854
current: 3424, total block: 5264
Cost = 0.0007394, Tag Correct(%) = 0.983782
current: 3524, total block: 5264
Cost = 0.960093, Tag Correct(%) = 0.983787
current: 3624, total block: 5264
Cost = 2.40027, Tag Correct(%) = 0.983909
current: 3724, total block: 5264
Cost = 2.7928, Tag Correct(%) = 0.983772
current: 3824, total block: 5264
Cost = 0.168602, Tag Correct(%) = 0.983695
current: 3924, total block: 5264
Cost = 0.0135132, Tag Correct(%) = 0.983713
current: 4024, total block: 5264
Cost = 0.0356226, Tag Correct(%) = 0.983642
current: 4124, total block: 5264
Cost = 3.44793, Tag Correct(%) = 0.983658
current: 4224, total block: 5264
Cost = 0.39858, Tag Correct(%) = 0.983681
current: 4324, total block: 5264
Cost = 34.2214, Tag Correct(%) = 0.983584
current: 4424, total block: 5264
Cost = 0.00187592, Tag Correct(%) = 0.983652
current: 4524, total block: 5264
Cost = 7.33594, Tag Correct(%) = 0.9837
current: 4624, total block: 5264
Cost = 0.571342, Tag Correct(%) = 0.983726
current: 4724, total block: 5264
Cost = 4.84644, Tag Correct(%) = 0.983744
current: 4824, total block: 5264
Cost = 1.23681, Tag Correct(%) = 0.98377
current: 4924, total block: 5264
Cost = 0.649507, Tag Correct(%) = 0.983676
current: 5024, total block: 5264
Cost = 0.659842, Tag Correct(%) = 0.983718
current: 5124, total block: 5264
Cost = 0.202724, Tag Correct(%) = 0.983657
current: 5224, total block: 5264
Cost = 0.0104289, Tag Correct(%) = 0.983718
Recall:	P=581/1883=0.30855, Accuracy:	P=581/1478=0.393099, Fmeasure:	0.34573
test:
Recall:	P=199/638=0.311912, Accuracy:	P=199/508=0.391732, Fmeasure:	0.347295
##### Iteration 10
current: 60, total block: 5264
Cost = 2.212, Tag Correct(%) = 0.986965
current: 160, total block: 5264
Cost = 1.00237, Tag Correct(%) = 0.985903
current: 260, total block: 5264
Cost = 0.418933, Tag Correct(%) = 0.985811
current: 360, total block: 5264
Cost = 2.31112, Tag Correct(%) = 0.986974
current: 460, total block: 5264
Cost = 1.35129, Tag Correct(%) = 0.986419
current: 560, total block: 5264
Cost = 0.0272611, Tag Correct(%) = 0.986434
current: 660, total block: 5264
Cost = 1.30179, Tag Correct(%) = 0.986799
current: 760, total block: 5264
Cost = 0.00273974, Tag Correct(%) = 0.987075
current: 860, total block: 5264
Cost = 7.32811, Tag Correct(%) = 0.987502
current: 960, total block: 5264
Cost = 5.13648, Tag Correct(%) = 0.987359
current: 1060, total block: 5264
Cost = 0.103667, Tag Correct(%) = 0.98753
current: 1160, total block: 5264
Cost = 0.0687566, Tag Correct(%) = 0.987522
current: 1260, total block: 5264
Cost = 6.17729, Tag Correct(%) = 0.987722
current: 1360, total block: 5264
Cost = 0.0313865, Tag Correct(%) = 0.98775
current: 1460, total block: 5264
Cost = 0.0207695, Tag Correct(%) = 0.987792
current: 1560, total block: 5264
Cost = 2.03323, Tag Correct(%) = 0.987723
current: 1660, total block: 5264
Cost = 0.225572, Tag Correct(%) = 0.987484
current: 1760, total block: 5264
Cost = 0.137831, Tag Correct(%) = 0.987482
current: 1860, total block: 5264
Cost = 1.67669, Tag Correct(%) = 0.987429
current: 1960, total block: 5264
Cost = 0.00225551, Tag Correct(%) = 0.987416
current: 2060, total block: 5264
Cost = 8.00531, Tag Correct(%) = 0.987402
current: 2160, total block: 5264
Cost = 0.311112, Tag Correct(%) = 0.987452
current: 2260, total block: 5264
Cost = 0.00451798, Tag Correct(%) = 0.987273
current: 2360, total block: 5264
Cost = 1.1798, Tag Correct(%) = 0.987332
current: 2460, total block: 5264
Cost = 0.691798, Tag Correct(%) = 0.987319
current: 2560, total block: 5264
Cost = 0.276285, Tag Correct(%) = 0.987194
current: 2660, total block: 5264
Cost = 1.86346, Tag Correct(%) = 0.987125
current: 2760, total block: 5264
Cost = 0.447614, Tag Correct(%) = 0.987187
current: 2860, total block: 5264
Cost = 0.0399912, Tag Correct(%) = 0.986938
current: 2960, total block: 5264
Cost = 1.44794, Tag Correct(%) = 0.986758
current: 3060, total block: 5264
Cost = 0.0257024, Tag Correct(%) = 0.986656
current: 3160, total block: 5264
Cost = 0.435919, Tag Correct(%) = 0.986397
current: 3260, total block: 5264
Cost = 1.94924, Tag Correct(%) = 0.986422
current: 3360, total block: 5264
Cost = 1.94984, Tag Correct(%) = 0.98626
current: 3460, total block: 5264
Cost = 0.0525886, Tag Correct(%) = 0.986294
current: 3560, total block: 5264
Cost = 0.00163727, Tag Correct(%) = 0.986267
current: 3660, total block: 5264
Cost = 0.0182733, Tag Correct(%) = 0.986289
current: 3760, total block: 5264
Cost = 0.000722939, Tag Correct(%) = 0.98643
current: 3860, total block: 5264
Cost = 0.718238, Tag Correct(%) = 0.986384
current: 3960, total block: 5264
Cost = 0.0054509, Tag Correct(%) = 0.986236
current: 4060, total block: 5264
Cost = 2.9134, Tag Correct(%) = 0.986225
current: 4160, total block: 5264
Cost = 0.213033, Tag Correct(%) = 0.986224
current: 4260, total block: 5264
Cost = 0.00422539, Tag Correct(%) = 0.98626
current: 4360, total block: 5264
Cost = 0.0022597, Tag Correct(%) = 0.986185
current: 4460, total block: 5264
Cost = 0.022339, Tag Correct(%) = 0.986172
